Rank;Currency;Pair;Quote;Base;;trimmedvol;Volume(24h);Price;Volume(%);Liquidity;;;
271;EOS;EOS/BUSD;EOS;BUSD;;;$25 279 986;$4.66;0,0002;169;Spot;Percentage;Recently
272;TrueUSD;TUSD/USDT;TUSD;USDT;;;$25 366 343;$1.00;0,0002;572;Spot;Percentage;Recently
273;Polkadot;DOT/BNB;DOT;BNB;;;$24 865 672;$36.19;0,0002;160;Spot;Percentage;Recently
274;ThetaFuel;TFUEL/USDT;TFUEL;USDT;;;$24 957 176;$0.08430;0,0002;135;Spot;Percentage;Recently
275;PancakeSwap;CAKE/BTC;CAKE;BTC;;;$25 097 355;$15.13;0,0002;125;Spot;Percentage;Recently
277;InjectiveProtocol;INJ/USDT;INJ;USDT;;;$24 916 439;$15.49;0,0002;146;Spot;Percentage;Recently
278;XRP;XRP/ETH;XRP;ETH;;;$24 257 922;$0.5919;0,0002;137;Spot;Percentage;Recently
280;Terra;LUNA/BUSD;LUNA;BUSD;;;$24 157 782;$7.06;0,0002;123;Spot;Percentage;Recently
281;Loopring;LRC/USDT;LRC;USDT;;;$23 742 418;$0.6591;0,0002;162;Spot;Percentage;Recently
283;yearn.finance;YFI/BTC;YFI;BTC;;;$23 356 195;$39,395.47;0,0002;167;Spot;Percentage;Recently
284;UNIUP;UNIUP/USDT;UNIUP;USDT;;;$22 824 821;$34.90;0,0002;98;Spot;Percentage;Recently
285;IOTA;IOTA/BTC;IOTA;BTC;;;$23 478 625;$1.29;0,0002;155;Spot;Percentage;Recently
287;OntologyGas;ONG/USDT;ONG;USDT;;;$22 377 117;$0.5408;0,0002;99;Spot;Percentage;Recently
288;Horizen;ZEN/USDT;ZEN;USDT;;;$22 282 017;$65.18;0,0002;142;Spot;Percentage;Recently
289;HifiFinance;MFT/USDT;MFT;USDT;;;$21 853 248;$0.01606;0,0002;117;Spot;Percentage;Recently
290;Fetch.ai;FET/USDT;FET;USDT;;;$21 828 390;$0.2679;0,0002;129;Spot;Percentage;Recently
291;Selfkey;KEY/USDT;KEY;USDT;;;$21 524 225;$0.01160;0,0002;97;Spot;Percentage;Recently
292;Tezos;XTZ/BTC;XTZ;BTC;;;$21 545 986;$4.14;0,0002;165;Spot;Percentage;Recently
293;Uniswap;UNI/BUSD;UNI;BUSD;;;$21 089 664;$27.09;0,0002;167;Spot;Percentage;Recently
294;Waves;WAVES/USDT;WAVES;USDT;;;$21 077 659;$10.45;0,0002;200;Spot;Percentage;Recently
295;Nano;NANO/USDT;NANO;USDT;;;$21 023 757;$6.35;0,0002;131;Spot;Percentage;Recently
296;Dash;DASH/BTC;DASH;BTC;;;$21 124 421;$274.71;0,0002;184;Spot;Percentage;Recently
297;Ark;ARK/BTC;ARK;BTC;;;$20 743 237;$1.42;0,0002;103;Spot;Percentage;Recently
298;0x;ZRX/BTC;ZRX;BTC;;;$20 947 734;$1.55;0,0002;118;Spot;Percentage;Recently
299;HederaHashgraph;HBAR/USDT;HBAR;USDT;;;$20 516 617;$0.1388;0,0002;147;Spot;Percentage;Recently
300;AlphaFinanceLab;ALPHA/BTC;ALPHA;BTC;;;$20 130 801;$1.48;0,0002;119;Spot;Percentage;Recently
301;Dent;DENT/ETH;DENT;ETH;;;$19 007 325;$0.002154;0,0002;87;Spot;Percentage;Recently
302;SUN;SUN/USDT;SUN;USDT;;;$19 625 852;$17.13;0,0002;103;Spot;Percentage;Recently
303;ICON;ICX/BTC;ICX;BTC;;;$19 728 406;$1.83;0,0002;131;Spot;Percentage;Recently
304;Polkadot;DOT/EUR;DOT;EUR;;;$19 496 714;$36.43;0,0002;159;Spot;Percentage;Recently
305;Swipe;SXP/BUSD;SXP;BUSD;;;$19 520 074;$2.76;0,0002;146;Spot;Percentage;Recently
306;Orchid;OXT/USDT;OXT;USDT;;;$19 201 010;$0.5855;0,0002;114;Spot;Percentage;Recently
307;BasicAttentionToken;BAT/BTC;BAT;BTC;;;$19 157 450;$0.5321;0,0002;141;Spot;Percentage;Recently
309;Ren;REN/BTC;REN;BTC;;;$19 281 007;$1.29;0,0002;152;Spot;Percentage;Recently
310;Ontology;ONT/BTC;ONT;BTC;;;$18 854 705;$1.21;0,0002;121;Spot;Percentage;Recently
311;Bitcoin;BTC/BRL;BTC;BRL;;;$18 723 229;$54,877.31;0,0002;258;Spot;Percentage;Recently
312;Bitcoin;BTC/DAI;BTC;DAI;;;$18 645 436;$53,573.23;0,0002;235;Spot;Percentage;Recently
313;Filecoin;FIL/BTC;FIL;BTC;;;$18 838 574;$39.53;0,0002;167;Spot;Percentage;Recently
314;ADAUP;ADAUP/USDT;ADAUP;USDT;;;$18 385 268;$82.60;0,0002;92;Spot;Percentage;Recently
315;Stellar;XLM/BUSD;XLM;BUSD;;;$18 568 438;$0.4599;0,0002;176;Spot;Percentage;Recently
316;FTXToken;FTT/BTC;FTT;BTC;;;$18 389 708;$31.71;0,0002;140;Spot;Percentage;Recently
317;Aion;AION/BTC;AION;BTC;;;$18 248 482;$0.2103;0,0002;107;Spot;Percentage;Recently
318;Venus;XVS/BTC;XVS;BTC;;;$18 010 592;$77.77;0,0002;96;Spot;Percentage;Recently
319;TrustWalletToken;TWT/USDT;TWT;USDT;;;$17 593 771;$0.7169;0,0002;149;Spot;Percentage;Recently
320;TomoChain;TOMO/USDT;TOMO;USDT;;;$17 788 685;$1.72;0,0002;142;Spot;Percentage;Recently
321;TheSandbox;SAND/BTC;SAND;BTC;;;$17 719 808;$0.2843;0,0002;119;Spot;Percentage;Recently
322;AustralianDollar;AUD/USDT;AUD;USDT;;;$17 582 148;$0.7782;0,0002;261;Spot;Percentage;Recently
323;Zilliqa;ZIL/BTC;ZIL;BTC;;;$17 638 794;$0.1224;0,0002;105;Spot;Percentage;Recently
324;COTI;COTI/BTC;COTI;BTC;;;$17 084 748;$0.1901;0,0002;123;Spot;Percentage;Recently
325;UnifiProtocolDAO;UNFI/USDT;UNFI;USDT;;;$17 332 424;$22.04;0,0002;126;Spot;Percentage;Recently
326;Terra;LUNA/BNB;LUNA;BNB;;;$17 075 160;$7.07;0,0002;121;Spot;Percentage;Recently
327;XTZUP;XTZUP/USDT;XTZUP;USDT;;;$16 823 637;$0.7893;0,0002;121;Spot;Percentage;Recently
329;OMGNetwork;OMG/BTC;OMG;BTC;;;$16 443 610;$5.54;0,0002;155;Spot;Percentage;Recently
330;DIA;DIA/USDT;DIA;USDT;;;$16 286 364;$2.67;0,0002;125;Spot;Percentage;Recently
331;Flamingo;FLM/USDT;FLM;USDT;;;$16 160 305;$0.4333;0,0002;164;Spot;Percentage;Recently
332;XLMUP;XLMUP/USDT;XLMUP;USDT;;;$16 092 723;$18.77;0,0002;89;Spot;Percentage;Recently
333;THETA;THETA/BTC;THETA;BTC;;;$16 260 131;$3.26;0,0002;157;Spot;Percentage;Recently
334;LTCUP;LTCUP/USDT;LTCUP;USDT;;;$16 135 620;$37.40;0,0002;105;Spot;Percentage;Recently
335;Kusama;KSM/BTC;KSM;BTC;;;$16 104 564;$246.90;0,0002;155;Spot;Percentage;Recently
336;PoundSterling;GBP/BUSD;GBP;BUSD;;;$15 922 625;$1.40;0,0002;435;Spot;Percentage;Recently
337;Bitcoin;BTC/PAX;BTC;PAX;;;$15 842 348;$53,346.40;0,0002;219;Spot;Percentage;Recently
338;ETHDOWN;ETHDOWN/USDT;ETHDOWN;USDT;;;$15 979 112;$0.007913;0,0002;95;Spot;Percentage;Recently
339;Decentraland;MANA/USDT;MANA;USDT;;;$15 686 326;$0.2777;0,0001;152;Spot;Percentage;Recently
340;Tellor;TRB/USDT;TRB;USDT;;;$15 664 226;$40.46;0,0001;144;Spot;Percentage;Recently
